"0","#| include: false"
"0","library(gsheet)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0",""
"0","# Importar os dados"
"0","escala <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1bq2N19DcZdtax2fQW9OHSGMR0X2__Z9T/edit?gid=1729131173#gid=1729131173"")"
"0",""
"0","# Transformar em formato largo"
"0","escala_wider <- escala %>%"
"0","  pivot_wider(id_cols = rater, names_from = assessment, values_from = acuracia)"
"0",""
"0","# Verificar colunas"
"0","names(escala_wider)"
"1","[1]"
"1"," ""rater""  "
"1"," ""Unaided"""
"1"," ""Aided1"" "
"1","
"
