"0","anova(m3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: rank_count"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
spray    "
"1","  5"
"1"," 23859.3"
"1","  4771.9"
"1","  44.266"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 66"
"1","  7114.7"
"1","   107.8"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Comparação de médias dos ranks entre grupos"
"0","m33 <- emmeans(m3, ~ spray)"
"0","cld(m33)"
"1",""
"1"," spray"
"1"," emmean"
"1"," SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," C    "
"1","   11.5"
"1","  3"
"1"," 66"
"1","     5.47"
"1","     17.4"
"1","  1    "
"1","
"
"1"," E    "
"1","   19.3"
"1","  3"
"1"," 66"
"1","    13.35"
"1","     25.3"
"1","  12   "
"1","
"
"1"," D    "
"1","   25.6"
"1","  3"
"1"," 66"
"1","    19.60"
"1","     31.6"
"1","   2   "
"1","
"
"1"," A    "
"1","   52.2"
"1","  3"
"1"," 66"
"1","    46.18"
"1","     58.2"
"1","    3  "
"1","
"
"1"," B    "
"1","   54.8"
"1","  3"
"1"," 66"
"1","    48.85"
"1","     60.8"
"1","    3  "
"1","
"
"1"," F    "
"1","   55.6"
"1","  3"
"1"," 66"
"1","    49.64"
"1","     61.6"
"1","    3  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","plot(m33)"
