"0","t.test(escala_wider$Unaided, escala_wider$Aided1,"
"0","       paired = TRUE,"
"0","       var.equal = FALSE) #compara as médias de acurácia entre os estados ""Unaided"" e ""Aided1"""
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","escala_wider$Unaided and escala_wider$Aided1"
"1",""
"1","
"
"1","t = -4.4214, df = 9, p-value = 0.001668"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.3552353 -0.1147647"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","         -0.235 "
"1","
"
"1","
"
"0","# Boxplot"
"0","escala %>%"
"0","  ggplot(aes(x = assessment, y = acuracia)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Comparação da Acurácia por Assessment"","
"0","       x = ""Assessment"","
"0","       y = ""Acurácia"")"
