"0",""
"0",""
"0","library(rnaturalearth)"
"0","library(rnaturalearthhires)"
"0",""
"0","remotes::install_github(""ropensci/rnaturalearthhires"")"
"2","Downloading GitHub repo ropensci/rnaturalearthhires@HEAD
"
"1","[36m──[39m [36mR CMD build[39m [36m──────────────────────────────────────────────────────────────────────────────────────[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file 'C:\Users\Dirceu\AppData\Local\Temp\Rtmp67lh5f\remotes4e28dd36d09\ropensci-rnaturalearthhires-e4736f6/DESCRIPTION'[39m[36m[36m (463ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing 'rnaturalearthhires':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding 'rnaturalearthhires_1.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Aviso: o pacote ‘rnaturalearthhires’ está em uso e não será instalado"
"0","ETH <- ne_states(country = ""Ethiopia"","
"0","                 returnclass = ""sf"")"
"0",""
