"0",""
"0","# Transformação para formato largo usando pivot_wider"
"0","dat_mg2 <- dat_mg %>%"
"0","  pivot_wider(names_from = ""trat"", values_from = ""comp"") %>%"
"0","  select(-rep) # Remove coluna 'rep' se presente"
"0",""
"0","# Visualização das colunas, estrutura e primeiras linhas"
"0","names(dat_mg2)"
"1","[1]"
"1"," ""Mg2""    "
"1"," ""control"""
"1","
"
"0","glimpse(dat_mg2)"
"1","Rows: 10"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ Mg2     [3m[38;5;246m<dbl>[39m[23m 9.0, 12.5, 10.0, 8.0, 13.2, 11.0, 10.8, 9.5, 10.8, 10.4
$ control [3m[38;5;246m<dbl>[39m[23m 13.72, 15.91, 15.70, 14.20, 15.90, 16.54, 18.00, 14.40, 16.41, 16.00"
"1",""
"1","
"
"0","head(dat_mg2)"
